Date,Consumer Sentiment,PCE Total,PCE Durables,PCE Nondurables,PCE Services,Real Disposable Income,Recession Flag,Sentiment_MoM,Spending_MoM,Sentiment_Z,Spending_Z,Divergence_Raw,Divergence_3m,Divergence_6m,High_Divergence_Flag,Event_Label
2000-07-01,108.3,6768.5,897.3,1547.8,4323.4,10035.9,0,0.0178571428571427,0.0032014703048808,0.3299216333891346,-0.0611613613371607,0.3910829947262954,-0.0865476891480038,-0.2519954801301337,0,
2000-08-01,107.3,6802.8,906.4,1548.8,4347.6,10098.3,0,-0.0092336103416436,0.0050675925241929,-0.1544309675702813,0.1120136285826794,-0.2664445961529608,-0.2384773770091802,-0.1444814577288986,0,
2000-09-01,106.8,6888.6,931.3,1575.8,4381.5,10110.3,0,-0.0046598322460391,0.0126124536955372,-0.0726568913546205,0.8121720875370639,-0.8848289788916844,-0.2533968601061167,-0.0981228041463351,0,
2000-10-01,105.8,6893.8,920.6,1572.6,4400.6,10139.2,0,-0.0093632958801498,0.0007548703655313,-0.1567496010693724,-0.2882043253242138,0.1314547242548414,-0.3399396169299347,-0.2132436530389692,0,
2000-11-01,107.6,6909.8,913.4,1572.5,4424.0,10143.5,0,0.0170132325141776,0.0023209260494938,0.3148334530571814,-0.1428753246416752,0.4577087776988566,-0.0985551589793288,-0.1685162679942545,0,
2000-12-01,98.4,6952.2,913.5,1587.7,4451.0,10164.3,0,-0.0855018587360594,0.0061362123361023,-1.5180226037787925,0.2111808874258691,-1.7292034912046617,-0.3800133297503212,-0.3167050949282189,0,
2001-01-01,94.7,6987.4,916.5,1582.1,4488.9,10211.7,0,-0.0376016260162601,0.0050631454791287,-0.6616196040484112,0.1116009455460621,-0.7732205495944734,-0.6815717543667595,-0.5107556856483471,0,
2001-02-01,90.6,7001.8,938.9,1574.9,4488.0,10223.4,0,-0.0432946145723337,0.0020608523914475,-0.7634039211596076,-0.1670099995544349,-0.5963939216051727,-1.032939320801436,-0.5657472398903823,1,
2001-03-01,91.5,6996.7,925.1,1560.3,4511.3,10254.4,0,0.0099337748344372,-0.0007283841297952,0.1882606067651862,-0.4258494268178455,0.6141100335830317,-0.2518348125388715,-0.3159240711445963,0,
2001-04-01,88.4,7004.2,908.3,1582.1,4513.8,10233.1,1,-0.0338797814207649,0.0010719339117011,-0.5950771533100688,-0.2587810239757417,-0.336296129334327,-0.1061933391188227,-0.3938825467427911,0,
2001-05-01,92.0,7052.8,916.0,1603.0,4533.8,10214.7,1,0.0407239819004523,0.0069386939265012,0.7387553370915281,0.2856506836107109,0.4531046534808172,0.2436395192431738,-0.394649900779131,0,
2001-06-01,92.6,7069.7,934.1,1586.8,4548.8,10218.1,1,0.0065217391304346,0.0023962114337567,0.1272571951703365,-0.1358888874587716,0.2631460826291081,0.126651535591866,-0.0625916384735027,0,
2001-07-01,92.4,7082.3,925.0,1592.0,4565.3,10370.7,1,-0.0021598272138227,0.0017822538438689,-0.0279595759687983,-0.1928637727796376,0.1649041968108393,0.2937183109735881,0.0937624859273827,0,
2001-08-01,91.5,7121.7,942.5,1590.2,4589.0,10543.1,1,-0.0097402597402598,0.0055631645087046,-0.1634892965208874,0.1580024028088373,-0.3214916993297247,0.0355195267034074,0.1395795229732907,0,
2001-09-01,81.8,7007.0,904.1,1591.9,4511.0,10452.8,1,-0.1060109289617486,-0.0161057050985017,-1.884702017753776,-1.8528553196748836,-0.0318466980788927,-0.0628114001992594,0.0319200676963033,1,Sept 11 Attacks
2001-10-01,82.7,7212.9,1035.1,1592.0,4585.8,10267.7,1,0.011002444987775,0.0293849008134721,0.2073672430605565,2.368644825774997,-2.1612775827144404,-0.838205326707686,-0.2722435078670489,0,
2001-11-01,83.9,7182.3,997.0,1580.6,4604.8,10279.7,1,0.0145102781136639,-0.004242399035062,0.2700834062395111,-0.7519478406838227,1.022031246923334,-0.3903643446233331,-0.1774224089599628,0,
2001-12-01,88.8,7166.7,955.6,1573.1,4638.1,10298.9,0,0.0584028605482715,-0.0021720061818637,1.0548340666966072,-0.5598166620438265,1.6146507287404337,0.158468130983109,0.0478283653919248,0,
2002-01-01,93.0,7184.6,970.7,1578.6,4635.3,10514.7,0,0.0472972972972973,0.0024976628015684,0.856278921099192,-0.1264742631558569,0.982753184255049,1.2064783866396056,0.1841365299659597,1,Sept 11 Attacks
2002-02-01,90.7,7225.2,983.2,1584.5,4657.5,10531.6,0,-0.0247311827956988,0.0056509756980207,-0.4315103633183082,0.1661512269679922,-0.5976615902863005,0.6665807742363942,0.1381082148065304,0,
2002-03-01,95.7,7243.4,974.9,1593.8,4674.7,10539.0,0,0.0551267916207276,0.0025189614128329,0.9962615901643076,-0.1244977651790074,1.1207593553433148,0.5019503164373545,0.3302092237102317,0,
2002-04-01,93.0,7312.5,1001.5,1607.3,4703.6,10574.2,0,-0.0282131661442006,0.0095397189165309,-0.49376436116654,0.5270241969680892,-1.0207885581346292,-0.1658969310258715,0.5202907278068668,0,
2002-05-01,96.9,7288.9,962.7,1602.6,4723.7,10616.5,0,0.0419354838709677,-0.0032273504273504,0.7604156477584497,-0.657751956518529,1.4181676042769786,0.5060461338285548,0.5863134540324744,1,
2002-06-01,92.4,7322.5,968.0,1618.7,4735.8,10648.2,0,-0.0464396284829721,0.0046097490705045,-0.8196332794389293,0.0695260387255827,-0.889159318164512,-0.1639267573407208,0.1690117795483167,0,
2002-07-01,88.1,7387.3,1001.6,1617.5,4768.2,10621.0,0,-0.0465367965367966,0.0088494366678046,-0.8213705364009168,0.4629664304252982,-1.284336966826215,-0.2517762269045827,-0.2088365789652272,0,
2002-08-01,87.6,7412.6,1019.7,1616.3,4776.6,10623.0,0,-0.0056753688989784,0.0034247966103988,-0.0908135596322232,-0.0404368180534018,-0.0503767415788213,-0.741291008856516,-0.1176224375139807,0,
2002-09-01,86.1,7391.5,983.9,1616.4,4791.3,10633.6,0,-0.0171232876712328,-0.0028465046002752,-0.2954896419923816,-0.6224096988774019,0.3269200568850203,-0.3359312171733386,-0.2499289872570298,0,
2002-10-01,80.6,7435.2,969.9,1634.8,4830.4,10661.8,0,-0.0638792102206736,0.0059121964418589,-1.1314336458709144,0.1903923507340988,-1.3218259966050132,-0.3484275604329379,-0.3001018936687604,0,
2002-11-01,84.2,7463.8,978.5,1645.0,4840.3,10690.9,0,0.044665012406948,0.0038465676780718,0.8092165886586175,-0.0012967233495924,0.81051331200821,-0.0614642092372608,-0.4013776090468886,0,
2002-12-01,86.7,7519.9,1009.9,1645.8,4864.3,10719.9,0,0.0296912114014251,0.007516278571237,0.541501645111066,0.339250182075952,0.202251463035114,-0.1030204071872296,-0.2194758121802842,0,
2003-01-01,82.4,7541.3,982.6,1667.1,4891.6,10710.4,0,-0.04959630911188,0.0028457825237038,-0.8760712256927922,-0.0941689678500088,-0.7819022578427833,0.0769541724001803,-0.1357366940163789,0,
2003-02-01,79.9,7548.6,956.4,1687.0,4905.3,10674.0,0,-0.0303398058252427,0.0009680028642276,-0.5317863184468709,-0.2684257610204679,-0.2633605574264029,-0.2810037840780239,-0.1712339966576426,0,
2003-03-01,77.6,7611.5,984.6,1694.3,4932.6,10696.5,0,-0.0287859824780977,0.0083326709588531,-0.5040056814856628,0.415010891654859,-0.919016573140522,-0.6547597961365693,-0.3788901016618997,0,
2003-04-01,86.0,7634.5,1003.9,1676.2,4954.4,10752.7,0,0.1082474226804124,0.00302174341457,1.945999518437061,-0.0778399058053588,2.02383942424242,0.2804874312251651,0.1787208018126726,0,
2003-05-01,92.1,7650.3,1005.7,1653.0,4991.7,10832.0,0,0.0709302325581395,0.0020695526884537,1.2788095749315558,-0.1662026173633057,1.4450121922948616,0.8499450144655866,0.2844706151937812,0,
2003-06-01,89.7,7699.6,1013.9,1681.0,5004.6,10860.6,0,-0.026058631921824,0.0064441917310431,-0.4552436804454533,0.2397611851483,-0.6950048655937533,0.9246155836478428,0.1349278937556366,1,
2003-07-01,90.9,7757.0,1024.9,1696.8,5035.3,10991.1,0,0.0133779264214046,0.0074549327237778,0.2498382147041527,0.3335573253029977,-0.0837191105988449,0.2220960720340878,0.2512917516296264,0,
2003-08-01,89.3,7852.1,1059.3,1733.1,5059.7,11066.7,0,-0.0176017601760176,0.0122598942890292,-0.304044199352953,0.779454792262236,-1.0834989916151891,-0.6207409892692625,0.114602012598162,0,
2003-09-01,87.7,7853.7,1041.1,1743.6,5069.0,10940.8,0,-0.0179171332586784,0.0002037671450949,-0.3096827200592065,-0.3393463639625197,0.0296636439033131,-0.3791848194369069,0.2727153821054679,0,
2003-10-01,89.6,7867.4,1036.2,1730.0,5101.2,10982.3,0,0.0216647662485744,0.0017444007283191,0.3979977137986109,-0.1963765185344101,0.594374232333021,-0.153153705126285,0.0344711834539014,0,
2003-11-01,93.7,7922.6,1053.5,1746.1,5123.0,11048.4,0,0.0457589285714286,0.0070162950911356,0.8287745956143421,0.292852023782462,0.5359225718318801,0.3866534826894047,-0.1170437532899288,0,
2003-12-01,92.6,7950.4,1051.5,1749.5,5149.4,11057.2,0,-0.0117395944503736,0.0035089490823718,-0.1992351822083865,-0.0326275206050123,-0.1666076616033742,0.3212297141871756,-0.0289775526248656,0,
2004-01-01,103.8,8007.1,1048.1,1775.3,5183.7,11051.2,0,0.1209503239740821,0.0071317166431879,2.173113295458044,0.3035630725585421,1.8695502228995016,0.7462883777093358,0.2965673362915254,0,
2004-02-01,94.4,8040.4,1065.2,1764.8,5210.4,11071.0,0,-0.0905587668593448,0.0041588090569617,-1.608434508695331,0.0276790838522201,-1.6361135925475512,0.022276322916192,0.2044649028027984,0,
2004-03-01,95.8,8098.8,1079.4,1796.9,5222.5,11115.6,0,0.0148305084745761,0.0072633202328242,0.2758087696901277,0.315775804432607,-0.0399670347424792,0.064489865203157,0.1928597896951663,0,
2004-04-01,94.2,8107.2,1062.8,1788.1,5256.3,11153.3,0,-0.0167014613778705,0.0010371906949178,-0.2879478560241624,-0.262005173044848,-0.0259426829793144,-0.567341103423115,0.0894736371431104,0,
2004-05-01,90.2,8176.5,1091.5,1810.0,5274.9,11208.9,0,-0.0424628450106157,0.0085479573712254,-0.7485328045221028,0.434989337818048,-1.1835221423401507,-0.4164772866873148,-0.1971004818855613,0,
2004-06-01,95.6,8157.6,1043.6,1810.9,5303.1,11215.8,0,0.0598669623059866,-0.0023115024766097,1.0810105812148638,-0.572761832079577,1.653772413294441,0.1481025293249918,0.1062961972640745,0,
2004-07-01,96.7,8236.9,1076.9,1815.1,5345.0,11240.5,0,0.0115062761506277,0.0097209963714817,0.216375185083484,0.5438466328776551,-0.327471447794171,0.047592941053373,-0.2598740811848709,0,
2004-08-01,95.9,8271.6,1079.0,1825.1,5367.5,11274.6,0,-0.0082730093071354,0.0042127499423327,-0.1372564871808192,0.0326847647147728,-0.169941251895592,0.3854532378682259,-0.0155120244095444,0,
2004-09-01,94.2,8341.5,1099.3,1838.7,5403.5,11279.6,0,-0.0177267987486965,0.0084506020600609,-0.3062797502604109,0.4259548250433326,-0.7322345753037435,-0.4098824249978355,-0.1308899478364218,0,
2004-10-01,91.7,8397.1,1098.6,1868.0,5430.4,11282.5,0,-0.0265392781316348,0.0066654678415154,-0.4638371012394377,0.2602954715974828,-0.7241325728369206,-0.5421028000120854,-0.2472549294793561,0,
2004-11-01,92.8,8444.5,1099.9,1880.6,5463.9,11246.1,0,0.0119956379498362,0.0056448059449094,0.225124430943044,0.1655786776881008,0.0595457532549431,-0.4656071316285737,-0.0400769468801738,0,
2004-12-01,97.1,8504.4,1122.6,1883.8,5498.0,11659.0,0,0.0463362068965516,0.0070933743856946,0.839095691384516,0.3000049347333897,0.5390907566511263,-0.0418320209769504,-0.2258572229873929,0,
2005-01-01,95.5,8497.7,1096.4,1886.1,5515.2,11226.5,0,-0.0164778578784757,-0.0007878274775409,-0.2839500736177163,-0.4313657327918724,0.147415659174156,0.2486840563600751,-0.1467093718260051,0,
2005-02-01,94.1,8559.1,1113.2,1897.2,5548.7,11229.0,0,-0.0146596858638744,0.0072254845428763,-0.2514431758654891,0.3122646757629287,-0.5637078516284177,0.0409328547322881,-0.2123371384481427,0,
2005-03-01,92.6,8598.4,1120.2,1892.7,5585.5,11268.8,0,-0.0159404888416577,0.0045916042574569,-0.2743425116297567,0.067842211276286,-0.3421847229060428,-0.2528256384534349,-0.1473288297151926,0,
2005-04-01,87.7,8678.4,1142.8,1922.4,5613.2,11304.2,0,-0.0529157667386608,0.0093040565686639,-0.9354194440131988,0.5051548765698821,-1.440574320583081,-0.7821556317058472,-0.266735787672886,0,
2005-05-01,86.9,8671.6,1116.4,1913.3,5641.9,11352.7,0,-0.0091220068415051,-0.0007835545722713,-0.152435620849147,-0.430969209820689,0.278533588971542,-0.5014084848391941,-0.2302378150534528,0,
2005-06-01,96.0,8753.4,1154.6,1922.7,5676.1,11375.5,0,0.1047180667433831,0.0094330919322846,1.88289855128166,0.5171292786551657,1.3657692726264945,0.0679095136716517,-0.0924580623908915,0,
2005-07-01,96.5,8853.8,1202.2,1947.3,5704.3,11387.1,0,0.0052083333333332,0.0114698288664976,0.1037749571803745,0.7061372087904687,-0.6023622516100942,0.3473135366626473,-0.2174210475215998,0,
2005-08-01,89.1,8850.1,1139.5,1984.4,5726.2,11405.3,0,-0.0766839378238342,-0.0004178996589033,-1.3603679642953084,-0.3970366595936349,-0.9633313047016736,-0.0666414278950911,-0.2840249563671425,0,
2005-09-01,76.9,8900.4,1113.8,2026.4,5760.3,11365.2,0,-0.1369248035914702,0.0056835515982869,-2.4374077868687403,0.1691742504022793,-2.60658203727102,-1.3907585311942623,-0.6614245087613053,1,
2005-10-01,74.2,8938.5,1099.6,2051.7,5787.1,11428.7,0,-0.035110533159948,0.0042807064851018,-0.6170816284767229,0.038991089931431,-0.656072718408154,-1.4086620201269493,-0.5306742417321508,1,
2005-11-01,81.6,8946.2,1116.4,2003.3,5826.5,11500.1,0,0.0997304582210241,0.000861442076411,1.7937256463186426,-0.2783145363455837,2.0720401826642263,-0.3968715243383157,-0.2317564761167033,0,
2005-12-01,91.5,8981.1,1128.2,2004.2,5848.8,11535.2,0,0.1213235294117647,0.0039010976727549,2.179785794487781,0.0037636264934328,2.1760221679943483,1.1973298774168069,-0.0967143268887277,1,
2006-01-01,91.2,9071.6,1167.9,2041.8,5861.9,11651.8,0,-0.0032786885245901,0.0100767166605426,-0.0479635744551635,0.5768572561020644,-0.6248208305572279,1.2077471733671157,-0.1004574233799167,1,
2006-02-01,86.7,9096.0,1143.5,2047.9,5904.6,11702.8,0,-0.0493421052631578,0.0026897129503065,-0.8715263430016748,-0.1086521279132523,-0.7628742150884225,0.2627757074495659,-0.0670479084443748,0,
2006-03-01,88.9,9132.9,1151.0,2038.4,5943.4,11747.5,0,0.0253748558246829,0.0040567282321899,0.4643299978364362,0.0182060463319963,0.4461239515044398,-0.3138570313804035,0.4417364230182016,0,
2006-04-01,87.4,9191.6,1151.0,2072.1,5968.5,11744.4,0,-0.0168728908886389,0.0064273122447415,-0.2910128254184282,0.2381947792398994,-0.5292076046583277,-0.2819859560807701,0.4628806086431726,0,
2006-05-01,79.1,9231.8,1147.2,2076.1,6008.5,11736.8,0,-0.0949656750572083,0.0043735584664257,-1.6872251363372444,0.0476076964770265,-1.734832832814271,-0.6059721619893863,-0.1715982272699102,0,
2006-06-01,84.9,9259.6,1149.5,2082.3,6027.8,11751.9,0,0.0733249051833124,0.0030113304014385,1.3216236637809116,-0.0788062269955936,1.4004298907765051,-0.2878701822320311,-0.3008636068062174,0,
2006-07-01,84.7,9343.8,1168.7,2116.8,6058.3,11746.9,0,-0.0023557126030624,0.0090932653678343,-0.0314617893281678,0.4855935832627879,-0.5170553725909557,-0.2838194382095738,-0.2829026971451721,0,
2006-08-01,82.0,9342.2,1146.0,2123.0,6073.2,11737.0,0,-0.0318772136953955,-0.0001712365418778,-0.559273464897909,-0.3741464746087366,-0.1851269902891723,0.2327491759654591,-0.1866114930119637,0,
2006-09-01,85.4,9375.4,1166.9,2098.9,6109.5,11800.1,0,0.0414634146341463,0.0035537667787028,0.7519755737225008,-0.0284684660532605,0.7804440397757613,0.0260872256318778,-0.1308914783000767,0,
2006-10-01,93.6,9393.6,1168.3,2083.1,6142.2,11853.7,0,0.0960187353629975,0.0019412505066451,1.727364161012792,-0.1781089806290442,1.905473141641836,0.8335967303761418,0.2748886460832838,0,
2006-11-01,92.1,9400.2,1164.4,2072.0,6163.8,11901.9,0,-0.016025641025641,0.0007026060296373,-0.2758649381746021,-0.2930544234303,0.0171894852556978,0.9010355555577652,0.566892365761612,1,
2006-12-01,91.7,9488.3,1175.5,2123.4,6189.3,11958.6,0,-0.0043431053203039,0.0093721410182761,-0.0669941654367371,0.5114730714626196,-0.5784672368993566,0.4480651299993926,0.237076177815635,0,
2007-01-01,96.9,9538.7,1183.5,2116.2,6239.0,11956.6,0,0.0567066521264993,0.0053118050651856,1.024507742624841,0.1346764016245763,0.8898313410002647,0.1095178631188687,0.4715572967475051,0,
2007-02-01,91.3,9566.0,1175.1,2120.9,6269.9,11996.0,0,-0.0577915376676987,0.0028620252235629,-1.0225928169287817,-0.0926616553303551,-0.9299311615984264,-0.2061890191658393,0.3474232681959628,0,
2007-03-01,88.4,9611.7,1178.5,2150.2,6283.1,12035.1,0,-0.0317634173055858,0.0047773363997491,-0.5572389117431971,0.0850780394210806,-0.6423169511642777,-0.2274722572541463,0.1102964363726229,0,
2007-04-01,87.1,9643.6,1181.2,2151.0,6311.3,12052.8,0,-0.0147058823529413,0.0033188717916705,-0.2522691178195779,-0.0502665758397345,-0.2020025419798434,-0.5914168849141824,-0.240949510897657,0,
2007-05-01,88.3,9685.8,1197.7,2170.3,6317.8,12059.9,0,0.0137772675086107,0.0043759591853662,0.2569779901411416,0.0478304817126475,0.2091475084284941,-0.2117239949052089,-0.2089565070355243,0,
2007-06-01,85.3,9706.8,1178.2,2177.0,6351.6,12053.3,0,-0.0339750849377123,0.0021681224059963,-0.5967810744220197,-0.1570554084264022,-0.4397256659956174,-0.1441935665156555,-0.185832911884901,0,
2007-07-01,90.4,9751.1,1180.7,2194.8,6375.7,12066.4,0,0.0597889800703401,0.004563810936663,1.0796163453888294,0.0652630082645431,1.0143533371242863,0.2612583931857211,-0.1650792458642308,0,
2007-08-01,83.4,9798.9,1192.4,2174.6,6432.0,12070.9,0,-0.077433628318584,0.0049020110551629,-1.3737715983095482,0.0966477704767975,-1.4704193687863458,-0.2985972325525589,-0.2551606137288841,0,
2007-09-01,83.4,9845.1,1202.6,2195.1,6447.4,12089.6,0,0.0,0.0047148149282063,0.0106557375650041,0.0792760854589247,-0.0686203478939205,-0.1748954598519932,-0.1595445131838246,0,
2007-10-01,80.9,9882.7,1209.0,2196.9,6476.7,12080.4,0,-0.0299760191846523,0.003819158769337,-0.525282217055841,-0.0038402531595664,-0.5214419638962745,-0.6868272268588469,-0.2127844168365631,0,
2007-11-01,76.1,9955.9,1197.7,2245.0,6513.2,12070.1,0,-0.0593325092707046,0.0074068827344753,-1.0501436789680827,0.3290983159589151,-1.3792419949269978,-0.6564347689057309,-0.4775160007291451,0,
2007-12-01,75.5,9972.8,1180.0,2255.9,6536.9,12120.5,0,-0.0078843626806832,0.0016974859128757,-0.1303079168330347,-0.2007301844451534,0.0704222676121186,-0.6100872304037178,-0.3924913451278558,0,
2008-01-01,78.4,9996.4,1168.4,2252.6,6575.4,12137.1,1,0.0384105960264902,0.0023664367078453,0.6973945651390331,-0.1386519636422206,0.8360465287812537,-0.157591066177875,-0.4222091465183611,0,
2008-02-01,70.8,9981.7,1148.4,2238.4,6594.9,12141.8,1,-0.0969387755102041,-0.0014705293905804,-1.72250198262314,-0.4947200488625831,-1.2277819337605569,-0.1071043791223947,-0.381769574014063,0,
2008-03-01,69.5,10035.3,1143.7,2267.6,6623.9,12145.9,1,-0.0183615819209038,0.0053698267830126,-0.3176289688756269,0.1400607812197795,-0.4576897500954064,-0.2831417183582365,-0.4466144743809773,0,
2008-04-01,62.6,10070.3,1139.1,2276.2,6655.0,12100.8,1,-0.0992805755395683,0.0034876884597372,-1.764370768139233,-0.0346004932604685,-1.729770274878765,-1.1384139862449094,-0.6480025262113923,1,2008 Financial Crisis
2008-05-01,59.8,10132.3,1143.7,2300.6,6687.9,12696.2,1,-0.0447284345047923,0.0061567182705579,-0.7890390302500737,0.2130838254842078,-1.0021228557342816,-1.0631942935694845,-0.5851493363459396,1,2008 Financial Crisis
2008-06-01,56.4,10187.1,1130.4,2340.6,6716.1,12376.6,1,-0.0568561872909698,0.0054084462560328,-1.0058697902763776,0.1436446444746992,-1.1495144347510768,-1.293802521788041,-0.7884721200731389,1,2008 Financial Crisis
2008-07-01,61.2,10185.1,1100.0,2356.3,6728.9,12188.7,1,0.0851063829787235,-0.0001963267269389,1.5322634112800169,-0.3764748282932192,1.908738239573236,-0.0809663503040407,-0.6096901682744752,1,2008 Financial Crisis
2008-08-01,63.0,10175.7,1114.3,2336.8,6724.6,12120.6,1,0.0294117647058822,-0.0009229168098496,0.5365054483341603,-0.4439019394340461,0.9804073877682064,0.5798770641967885,-0.2416586146863479,0,
2008-09-01,70.3,10116.4,1073.2,2303.1,6740.1,12149.0,1,0.1158730158730159,-0.0058276089114263,2.08233666157937,-0.8990543385965879,2.9813910001759583,1.9568455425058005,0.3315215103588795,1,2008 Financial Crisis
2008-10-01,57.6,10034.1,1026.6,2262.9,6744.6,12240.5,1,-0.1806543385490753,-0.0081353050492268,-3.2192433393926394,-1.113207115550808,-2.106036223841832,0.618587388034111,0.268810518865035,0,
2008-11-01,55.3,9885.2,1002.4,2153.0,6729.8,12345.9,1,-0.0399305555555555,-0.0148393976539997,-0.7032582794861796,-1.735342770567636,1.0320844910814562,0.6358130891385275,0.607845076667658,1,2008 Financial Crisis
2008-12-01,60.1,9801.5,995.0,2085.3,6721.2,12288.8,1,0.0867992766726943,-0.0084672034961357,1.5625304716974922,-1.1440070865296834,2.706537558227176,0.5441952751556,1.2505204088307,1,2008 Financial Crisis
2009-01-01,61.2,9847.2,1023.0,2110.3,6714.0,12361.5,1,0.0183028286189683,0.0046625516502576,0.3378900001734316,0.074426085529508,0.2634639146439236,1.3340286546508515,0.9763080213424814,1,2008 Financial Crisis
