Date,Consumer Sentiment,PCE Total,PCE Durables,PCE Nondurables,PCE Services,Real Disposable Income,Recession Flag,Sentiment_MoM,Spending_MoM,Sentiment_Z,Spending_Z,Divergence_Raw,Divergence_3m,Divergence_6m,High_Divergence_Flag,Event_Label
2009-02-01,56.3,9824.5,1006.2,2130.2,6688.1,12241.9,1,-0.0800653594771242,-0.0023052238199692,-1.420824030639927,-0.5721791766194069,-0.84864485402052,0.707118872950193,0.6714659810443603,1,2008 Financial Crisis
2009-03-01,57.3,9773.2,984.2,2106.2,6682.8,12242.7,1,0.0177619893428064,-0.0052216397781056,0.3282203941573924,-0.8428207771135561,1.1710411712709483,0.195286743964784,0.3697410095601919,0,
2009-04-01,65.1,9772.5,978.8,2119.6,6674.1,12320.0,1,0.1361256544502618,-7.162444235264687e-05,2.44443136227671,-0.3649025332673504,2.8093338955440608,1.0439100709314963,1.188969362791174,1,
2009-05-01,68.7,9791.6,998.9,2131.7,6661.0,12500.1,1,0.0552995391705071,0.0019544640573037,0.9993501246332864,-0.176882771285189,1.1762328959184756,1.7188693209111616,1.2129940969306772,1,
2009-06-01,70.8,9852.4,1006.4,2168.1,6678.0,12273.2,1,0.0305676855895196,0.0062094039789206,0.5571720308534733,0.2179730266952587,0.3391990041582146,1.4415885985402503,0.818437671252517,1,
2009-07-01,66.0,9886.3,1020.8,2175.0,6690.4,12218.7,0,-0.0677966101694914,0.0034407860013803,-1.2014724092927147,-0.0389530124412164,-1.1625193968514982,0.117637501075064,0.5807737860032801,1,
2009-08-01,65.7,10004.1,1089.1,2197.9,6717.2,12194.8,0,-0.0045454545454545,0.0119154789961868,-0.0706119450084107,0.7474932657078732,-0.818105210716284,-0.5471418678031892,0.5858637265539862,1,
2009-09-01,73.5,9927.8,995.4,2207.2,6725.2,12230.6,0,0.1187214611872145,-0.0076268729820774,2.1332637024962158,-1.0660249335949097,3.199288636091125,0.4062213428411143,0.9239049706906822,1,
2009-10-01,70.6,9976.7,1003.6,2218.8,6754.3,12193.2,0,-0.0394557823129252,0.0049255625616955,-0.6947698608273641,0.0988333357437255,-0.7936031965710897,0.5291934096012504,0.3234154553381571,0,
2009-11-01,67.4,9985.7,1017.4,2219.7,6748.6,12224.4,0,-0.0453257790368269,0.0009021018974209,-0.7997188875296721,-0.2745413300568112,-0.525177557472861,0.6268359606823913,0.039847046439601,0,
2009-12-01,72.5,10052.6,1021.6,2230.2,6800.8,12280.2,0,0.07566765578635,0.0066995803999718,1.363509444499305,0.263461095963184,1.100048348536121,-0.0729108018359432,0.1666552705025854,0,
2010-01-01,74.4,10056.1,1006.1,2241.5,6808.5,12285.8,0,0.0262068965517241,0.0003481686329904,0.4792059626089713,-0.3259459950306639,0.8051519576396353,0.4600075829009651,0.4946004962511076,0,
2010-02-01,73.6,10093.4,1005.2,2246.6,6841.7,12292.0,0,-0.0107526881720431,0.0037091914360436,-0.1815903932538296,-0.0140451538019329,-0.1675452394518966,0.5792183555746199,0.6030271581285055,1,
2010-03-01,73.6,10156.0,1052.0,2247.2,6856.9,12340.3,0,0.0,0.0062020726415281,0.0106557375650041,0.2172926831111641,-0.20663694554616,0.1436565908805262,0.0353728945222914,0,
2010-04-01,72.2,10182.3,1046.0,2257.0,6879.3,12447.1,0,-0.0190217391304347,0.0025896022055926,-0.3294318471172216,-0.1179423432203054,-0.2114895038969161,-0.1952238962983243,0.1323918433013203,0,
2010-05-01,73.6,10210.8,1041.7,2241.3,6927.9,12540.3,0,0.0193905817174513,0.0027989746913761,0.3573378183490994,-0.0985127057936602,0.4558505241427596,0.0125746915665611,0.2958965235705904,0,
2010-06-01,76.0,10231.3,1044.1,2243.7,6943.5,12544.3,0,0.032608695652174,0.0020076781447095,0.5936630255916819,-0.1719445368251201,0.7656075624168022,0.3366561942208819,0.2401563925507039,0,
2010-07-01,67.8,10268.1,1047.5,2246.2,6974.5,12554.2,0,-0.1078947368421052,0.0035968058799957,-1.918382411940802,-0.0244744640230495,-1.8939079479177523,-0.2241499537860634,-0.2096869250421939,0,
2010-08-01,68.9,10307.1,1053.7,2262.2,6991.2,12591.4,0,0.0162241887905605,0.0037981710345633,0.3007262269863402,-0.0057879019899888,0.306514128976329,-0.2739287521748736,-0.1306770303041563,0,
2010-09-01,68.2,10327.1,1056.1,2279.7,6991.3,12589.9,0,-0.0101596516690857,0.0019404100086348,-0.170987558752936,-0.178186978325527,0.0071994195725909,-0.5267314664562774,-0.0950376361176978,0,
2010-10-01,67.7,10386.4,1079.2,2297.9,7009.3,12592.5,0,-0.0073313782991202,0.0057421735046623,-0.120421169811472,0.1746143271242551,-0.2950354969357271,0.0062260172043976,-0.108961968290833,0,
2010-11-01,71.6,10433.6,1077.5,2323.4,7032.7,12605.1,0,0.0576070901033971,0.0045444042209044,1.0406065743152275,0.0634620770226897,0.9771444972925378,0.2297694733098005,-0.0220796394325366,0,
2010-12-01,74.5,10471.0,1078.7,2339.8,7052.5,12680.6,0,0.0405027932960895,0.0035845729182639,0.7348007303281209,-0.0256096753198617,0.7604104056479827,0.4808398020015978,-0.0229458322273399,0,
2011-01-01,74.2,10514.3,1085.0,2365.4,7063.8,12740.1,0,-0.0040268456375838,0.0041352306369972,-0.0613397933054027,0.025491021035424,-0.0868308143408268,0.5502413628665646,0.278233690035481,0,
2011-02-01,77.5,10540.6,1083.8,2373.5,7083.4,12776.6,0,0.0444743935309972,0.0025013552970716,0.8058085347118971,-0.1261316018526917,0.9319401365645889,0.535173242623915,0.3824713579668575,0,
2011-03-01,67.5,10619.7,1095.0,2404.4,7120.3,12742.7,0,-0.1290322580645161,0.0075043166423163,-2.2962978322609797,0.3381401224566889,-2.634437954717668,-0.5964428774979686,-0.0578015377481855,0,
2011-04-01,69.8,10652.1,1090.9,2430.4,7130.8,12721.3,0,0.0340740740740739,0.0030509336421933,0.6198623654486779,-0.0751310707022217,0.6949934361508996,-0.3358347940007264,0.1072032844329189,0,
2011-05-01,74.3,10672.2,1081.2,2425.1,7165.9,12705.3,0,0.0644699140401146,0.0018869518686457,1.1633062497094335,-0.1831478607146583,1.346454110424092,-0.1976634693808921,0.1687548866215112,0,
2011-06-01,71.5,10694.8,1076.6,2439.2,7179.0,12756.9,0,-0.0376850605652758,0.0021176514683007,-0.6631113211863257,-0.1617390802868145,-0.501372240899511,0.5133584352251602,-0.0415422211364043,0,
2011-07-01,63.7,10731.6,1085.7,2430.5,7215.4,12805.6,0,-0.109090909090909,0.0034409245614692,-1.9397686441969624,-0.0389401541504998,-1.9008284900464625,-0.3519155401739605,-0.3438751670873436,0,
2011-08-01,55.8,10750.3,1085.2,2433.8,7231.2,12799.7,0,-0.1240188383045526,0.0017425174251741,-2.2066634510157788,-0.1965512879036263,-2.010112163112153,-1.470770964686042,-0.8342172170334671,1,US Credit Rating Downgrade
2011-09-01,59.5,10783.2,1101.3,2446.7,7235.2,12781.7,0,0.0663082437275985,0.0030603797103339,1.196173544281135,-0.0742544814102145,1.2704280256913494,-0.8801708758224218,-0.1834062202986309,0,
2011-10-01,60.8,10802.9,1114.4,2446.9,7241.6,12791.9,0,0.0218487394957982,0.001826915943319,0.4012869512792344,-0.1887191575223804,0.5900061088016149,-0.0498926762063961,-0.2009041081901783,0,
2011-11-01,63.7,10806.8,1107.9,2454.7,7244.2,12782.7,0,0.0476973684210526,0.0003610141721204,0.8634317487794615,-0.3247539369294731,1.1881856857089346,1.0162066067339663,-0.2272821789760379,1,US Credit Rating Downgrade
2011-12-01,69.9,10817.8,1114.9,2444.8,7258.1,12898.5,0,0.097331240188383,0.0010178776326017,1.7508302906284028,-0.2637974133050482,2.014627703933451,1.2642731661480002,0.1920511451627891,1,US Credit Rating Downgrade
2012-01-01,75.0,10896.8,1130.4,2470.0,7296.4,12967.5,0,0.0729613733905578,0.0073027787535357,1.3151241187863476,0.3194375307953038,0.9956865879910438,1.3994999925444764,0.6748036581690401,1,US Credit Rating Downgrade
2012-02-01,75.3,10987.2,1145.9,2501.3,7340.0,13029.6,0,0.004,0.008296013508553,0.0821712982296097,0.4116091028971263,-0.3294378046675166,0.8936254957523261,0.9549160512431462,1,US Credit Rating Downgrade
2012-03-01,76.2,10993.9,1138.0,2500.5,7355.4,13066.4,0,0.0119521912350597,0.0006098004951216,0.2243476519014745,-0.3016667197407702,0.5260143716422447,0.3974210516552572,0.8308471089016288,1,
2012-04-01,76.4,11018.5,1137.4,2500.7,7380.5,13116.5,0,0.0026246719160105,0.0022376044897625,0.0575819584735391,-0.1506075139469926,0.2081894724205318,0.1349220131317533,0.7672110028381148,1,
2012-05-01,79.3,11006.8,1133.4,2486.6,7386.8,13112.5,0,0.0379581151832459,-0.0010618505241185,0.689304709840382,-0.4567949023488259,1.146099612189208,0.6267678187506615,0.7601966572514938,1,
2012-06-01,73.2,10989.8,1129.9,2461.2,7398.8,13097.2,0,-0.0769230769230768,-0.0015444997637823,-1.3646435059851003,-0.5015844538308313,-0.8630590521542693,0.1637433441518234,0.2805821979035404,0,
2012-07-01,72.3,11016.8,1134.7,2460.3,7421.8,12999.8,0,-0.0122950819672131,0.0024568236000654,-0.2091666825106287,-0.1302641158436527,-0.078902566666976,0.0680459977893209,0.1014840054605371,0,
2012-08-01,74.3,11056.0,1138.4,2498.5,7419.1,12961.6,0,0.0276625172890732,0.003558202018735,0.5052308458956074,-0.0280568785163309,0.5332877244119384,-0.1362246314697689,0.2452715936404463,0,
2012-09-01,78.3,11105.3,1151.9,2511.6,7441.8,13053.1,0,0.053835800807537,0.0044591172214181,0.973180107209762,0.0555474961214583,0.9176326110883036,0.4573392562777553,0.3105413002147894,0,
2012-10-01,82.6,11137.4,1141.2,2524.4,7471.9,13142.0,0,0.0549169859514686,0.0028905117376387,0.9925104976473902,-0.0900181244099892,1.082528622057379,0.8444829858525406,0.4562644918209306,0,
2012-11-01,82.7,11178.4,1169.4,2509.9,7499.1,13315.7,0,0.0012106537530267,0.0036812900676999,0.0323008830446084,-0.0166343835595949,0.0489352666042034,0.6830321665832955,0.2734037675567632,0,
2012-12-01,72.9,11181.2,1180.1,2497.2,7503.9,13642.7,0,-0.1185006045949214,0.0002504830745009,-2.1080035566101283,-0.3350111545532683,-1.77299240205686,-0.2138428377984258,0.1217482092396647,0,
2013-01-01,73.8,11252.4,1193.1,2543.4,7515.8,12845.5,0,0.0123456790123455,0.0063678317175257,0.2313827766532896,0.2326750230339932,-0.0012922463807035,-0.5751164606111201,0.1346832626207102,0,
2013-02-01,77.6,11290.5,1194.2,2561.7,7534.6,12813.9,0,0.051490514905149,0.003385944331876,0.9312489981527432,-0.0440422855152476,0.9752912836679908,-0.2663311215898576,0.2083505224967189,0,
2013-03-01,78.6,11290.1,1181.9,2535.8,7572.4,12852.1,0,0.0128865979381442,-3.5428014702576505e-05,0.2410538067164385,-0.361543527126935,0.6025973338433736,0.5255321237102203,0.1558446429558972,0,
2013-04-01,76.4,11281.1,1184.1,2512.2,7584.8,12893.4,0,-0.0279898218829515,-0.0007971585725546,-0.4897712136504262,-0.4322316526486904,-0.0575395610017358,0.5067830188365428,-0.0341667208872885,0,
2013-05-01,84.5,11321.6,1189.3,2526.9,7605.4,12954.2,0,0.1060209424083769,0.0035900754359061,1.906192522196235,-0.0250990450795913,1.9312915672758264,0.8254497800391546,0.2795593292246486,0,
2013-06-01,84.1,11344.4,1189.5,2529.7,7625.3,12955.7,0,-0.0047337278106509,0.0020138496325607,-0.0739780620380805,-0.1713718265624362,0.0973937645243557,0.6570485902661486,0.5912903569881846,1,
2013-07-01,85.1,11372.6,1193.6,2549.3,7629.7,12941.8,0,0.0118906064209274,0.0024858079757414,0.2232465837736999,-0.1275743836741412,0.3508209674478411,0.7931687664160076,0.6499758926262753,1,
2013-08-01,82.1,11406.6,1190.8,2550.2,7665.5,12969.6,0,-0.035252643948296,0.0029896417705714,-0.6196224116530223,-0.0808189185507909,-0.5388034931022314,-0.0301962537100115,0.3976267631645716,0,
2013-09-01,77.5,11445.9,1191.4,2560.5,7694.0,13027.5,0,-0.0560292326431181,0.0034453737309978,-0.9910847589550476,-0.0385272739648994,-0.952557484990148,-0.3801800035481795,0.1384342933589847,0,
2013-10-01,73.2,11498.0,1194.6,2566.0,7737.4,12974.6,0,-0.0554838709677418,0.0045518482600757,-0.9813342974601678,0.0641528792622815,-1.0454871767224494,-0.845616051604943,-0.0262236425944675,0,
2013-11-01,75.1,11562.5,1205.3,2577.9,7779.3,12998.9,0,0.0259562841530054,0.0056096712471733,0.4747252910580037,0.1623181994282548,0.3124070916297489,-0.5618791900276162,-0.2960377218688138,0,
2013-12-01,82.5,11593.2,1193.7,2591.3,7808.2,13019.1,0,0.0985352862849535,0.0026551351351351,1.7723572985439708,-0.1118609278148775,1.8842182263588485,0.3837127137553827,0.0017663551036016,0,
2014-01-01,81.2,11578.8,1177.5,2589.4,7811.9,13079.5,0,-0.0157575757575757,-0.0012421074422939,-0.2710722286895022,-0.4735226330756512,0.202450404386149,0.7996919074582488,-0.022962072073347,0,
2014-02-01,81.6,11636.9,1208.9,2610.8,7817.2,13148.0,0,0.0049261083743841,0.0050177911355235,0.0987290881371763,0.1073920904585609,-0.0086630023213846,0.692668542807871,0.0653946763901273,0,
2014-03-01,80.0,11722.3,1236.3,2608.1,7877.9,13219.9,0,-0.0196078431372548,0.0073387242306799,-0.3399107362810999,0.3227732488836906,-0.6626839851647905,-0.156298861033342,0.1137069263610203,0,
2014-04-01,84.1,11762.3,1234.7,2639.0,7888.6,13270.2,0,0.05125,0.0034122996340308,0.9269488585802624,-0.0415965297454621,0.9685453883257246,0.0990661336131831,0.449379020535716,0,
2014-05-01,81.9,11807.3,1243.5,2636.3,7927.5,13312.9,0,-0.0261593341260403,0.0038257823724952,-0.4570441240941262,-0.0032255868755046,-0.4538185372186216,-0.0493190446858958,0.3216747490609875,0,
2014-06-01,82.5,11861.7,1254.5,2649.5,7957.7,13360.4,0,0.0073260073260073,0.0046073192008335,0.1416366179031089,0.0693005483201676,0.0723360695829413,0.1956876402300148,0.0196943895983363,0,
2014-07-01,81.8,11904.4,1253.8,2660.5,7990.1,13386.8,0,-0.0084848484848485,0.0035998212735104,-0.1410439365720388,-0.0241946373664128,-0.1168492992056259,-0.166110588947102,-0.0335222276669594,0,
2014-08-01,82.5,11983.7,1264.0,2670.1,8049.5,13445.9,0,0.008557457212714,0.0066614025066362,0.1636535751726586,0.2599182110303898,-0.0962646358577312,-0.0469259551601385,-0.0481224999230172,0,
2014-09-01,84.6,11991.4,1266.0,2651.3,8074.1,13486.3,0,0.0254545454545453,0.0006425394494187,0.465754759976129,-0.2986285649930713,0.7643833249692003,0.1837564633019477,0.1897220517659812,0,
2014-10-01,86.9,12064.7,1269.8,2666.2,8128.7,13550.7,0,0.0271867612293146,0.0061127141117802,0.4967248555573028,0.209000266715175,0.2877245888421278,0.3186144259845323,0.0762519185187151,0,
2014-11-01,88.8,12083.9,1279.0,2655.8,8149.1,13624.4,0,0.0218642117376293,0.0015914195960113,0.4015635777915562,-0.2105730731711634,0.6121366509627196,0.5547481882580159,0.2539111165489386,0,
2014-12-01,93.6,12096.1,1279.2,2634.7,8182.2,13719.1,0,0.0540540540540539,0.0010096078252883,0.977082233032644,-0.2645648463184458,1.24164707935109,0.7138361063853126,0.44879628484363,0,
2015-01-01,98.1,12066.7,1280.2,2587.0,8199.5,13797.7,0,0.0480769230769231,-0.002430535461843,0.8702177647838211,-0.5838080196253765,1.4540257844091975,1.1026031715743358,0.7106087987794342,1,
2015-02-01,95.4,12116.6,1283.8,2604.6,8228.3,13848.0,0,-0.0275229357798163,0.0041353476924097,-0.4814238082923702,0.0255018837054386,-0.5069256919978089,0.7295823905874931,0.6421652894227544,1,
2015-03-01,93.0,12176.1,1309.2,2625.7,8241.2,13811.3,0,-0.0251572327044026,0.0049106184903355,-0.4391276628413216,0.0974465351471,-0.5365741979884217,0.1368419648076558,0.4253390355964841,0,
2015-04-01,95.9,12209.1,1315.9,2617.4,8275.8,13842.0,0,0.0311827956989247,0.0027102274127184,0.5681695169396179,-0.1067483984658297,0.6749179154054477,-0.1228606581935942,0.4898712566903707,0,
2015-05-01,90.7,12275.4,1319.6,2649.4,8306.5,13865.6,0,-0.0542231491136601,0.0054303757033686,-0.9587939899009732,0.1456796836495323,-1.1044736735505054,-0.3220433187111597,0.2037695359381666,0,
2015-06-01,96.1,12307.9,1317.8,2656.7,8333.4,13874.1,0,0.0595369349503858,0.002647571565896,1.075110058372251,-0.1125628223709745,1.1876728807432255,0.2527057075327227,0.1947738361701891,0,
2015-07-01,93.1,12364.9,1324.7,2676.5,8363.7,13905.7,0,-0.0312174817898023,0.0046311718489751,-0.5474781906187023,0.0715140593425023,-0.6189922499612046,-0.178597680922828,-0.1507291695582112,0,
2015-08-01,91.9,12396.2,1330.9,2672.5,8392.8,13935.8,0,-0.0128893662728247,0.0025313589272861,-0.2197918263381259,-0.1233472834912298,-0.0964445428468961,0.1574120293117083,-0.0823156446997257,0,
2015-09-01,87.2,12386.4,1325.1,2651.1,8410.2,13972.2,0,-0.0511425462459195,-0.0007905648505187,-0.9037162295831082,-0.431619759314326,-0.4720964702687821,-0.3958444210256275,-0.0715693567464525,0,
2015-10-01,90.0,12394.9,1317.5,2637.2,8440.2,13996.9,0,0.0321100917431191,0.0006862365174706,0.5847485410652761,-0.2945735040538074,0.8793220451190835,0.1035936773344684,-0.0375020017941798,0,
2015-11-01,91.3,12423.2,1332.1,2649.4,8441.7,13993.4,0,0.0144444444444444,0.0022831971213967,0.2689063732983024,-0.146376545877497,0.4152829191757994,0.2741694980087003,0.2157907636602043,0,
2015-12-01,92.6,12452.0,1332.8,2644.6,8474.6,14060.2,0,0.0142387732749178,0.0023182432867536,0.2652292010479918,-0.1431242833677866,0.4083534844157784,0.5676528162368872,0.0859041976056297,0,
2016-01-01,92.0,12478.0,1329.7,2630.2,8518.0,14121.1,0,-0.0064794816414686,0.002088017989078,-0.1051902030364073,-0.1644890488647412,0.0592988458283339,0.2943117498066374,0.1989527135705528,0,
2016-02-01,91.7,12554.5,1353.1,2631.0,8570.5,14135.3,0,-0.0032608695652173,0.0061307901907357,-0.047644991237662,0.2106777156831482,-0.2583227069208103,0.0697765411077674,0.1719730195582338,0,
2016-03-01,91.0,12537.0,1333.2,2637.4,8566.4,14135.4,0,-0.0076335877862595,-0.0013939224979091,-0.125824340039205,-0.4876109765152031,0.361786636475998,0.0542542584611739,0.3109535373490306,0,
2016-04-01,89.0,12611.5,1339.2,2660.0,8612.3,14106.2,0,-0.021978021978022,0.0059424104650236,-0.3822869034493124,0.1931961934314527,-0.5754830968807652,-0.157339722441859,0.0684860136823891,0,
2016-05-01,94.7,12652.7,1340.2,2672.3,8640.2,14095.5,0,0.0640449438202248,0.0032668596122586,1.1557082538241394,-0.0550932739799445,1.210801527804084,0.3323683557997723,0.2010724484537699,0,
2016-06-01,93.5,12731.2,1358.2,2701.5,8671.5,14104.9,0,-0.0126715945089757,0.0062042093782355,-0.2158983088909793,0.2174909709585124,-0.4333892798494917,0.0673097170246091,0.0607819877428915,0,
2016-07-01,90.0,12756.7,1365.6,2676.4,8714.7,14160.1,0,-0.0374331550802139,0.0020029533743872,-0.6586075306866522,-0.1723829925942404,-0.4862245380924118,0.0970625699540602,-0.0301385762438994,0,
2016-08-01,89.8,12788.1,1363.4,2682.2,8742.5,14176.7,0,-0.0022222222222222,0.0024614516293397,-0.029075129470888,-0.1298346375840704,0.1007595081131823,-0.2729514366095737,0.0297084595950993,0,
2016-09-01,91.2,12846.6,1369.9,2694.8,8781.9,14209.1,0,0.0155902004454344,0.0045745654162854,0.2893912189972111,0.0662610173343287,0.2231302016628824,-0.0541116094387823,0.0065990537929133,0,
2016-10-01,87.2,12867.0,1375.5,2701.5,8790.1,14235.4,0,-0.043859649122807,0.0015879688010835,-0.7735061118276004,-0.2108933048101492,-0.5626128070174512,-0.0795743657471287,0.0087441021034657,0,
2016-11-01,93.8,12893.0,1357.7,2700.7,8834.7,14273.6,0,0.0756880733944953,0.0020206730395586,1.3638744886727905,-0.1707386186053976,1.534613107278188,0.3983768339745397,0.062712698682483,0,
2016-12-01,98.2,13005.9,1392.1,2730.6,8883.2,14313.7,0,0.046908315565032,0.0087566896765687,0.8493243594313812,0.4543595668950504,0.3949647925363307,0.4556550309323559,0.2007717107467868,0,
2017-01-01,98.5,13063.7,1384.9,2751.5,8927.3,14373.7,0,0.0030549898167004,0.0044441368917185,0.0652755649565031,0.0541573307732957,0.0111182341832073,0.6468987113325755,0.2836621727927233,0,
2017-02-01,96.3,13088.4,1390.3,2757.7,8940.4,14416.8,0,-0.0223350253807106,0.0018907353965567,-0.3886697280749246,-0.1827967516602441,-0.2058729764146805,0.0667366834349525,0.2325567587047462,0,
2017-03-01,96.9,13139.9,1380.1,2770.2,8989.7,14476.3,0,0.0062305295950155,0.0039347819443171,0.1220506918712432,0.0068895060997536,0.1151611857714895,-0.0265311854866611,0.2145619227228473,0,
2017-04-01,97.0,13169.2,1390.8,2778.6,8999.7,14509.3,0,0.0010319917440659,0.0022298495422341,0.0291066046095348,-0.1513271682901833,0.1804337728997181,0.0299073274188424,0.338403019375709,0,
2017-05-01,97.1,13171.9,1388.8,2755.8,9027.2,14610.7,0,0.0010309278350515,0.0002050238435136,0.0290875830971188,-0.3392297431250785,0.3683173262221973,0.2213040949644684,0.1440203891997105,0,
2017-06-01,95.0,13225.2,1403.5,2771.4,9050.2,14618.7,0,-0.0216271884654993,0.0040464929129435,-0.3760143896123151,0.017256215024607,-0.3932706046369221,0.0518268314949978,0.0126478230041683,0,
2017-07-01,93.4,13263.3,1412.6,2763.0,9087.6,14660.2,0,-0.0168421052631578,0.0028808638054622,-0.2904624126017556,-0.0909134465599121,-0.1995489660418435,-0.0748340814855226,-0.0224633770333401,0,
2017-08-01,96.8,13294.6,1403.5,2788.8,9102.4,14678.3,0,0.0364025695931475,0.0023598953503276,0.6614932810865715,-0.1392589975816157,0.8007522786681872,0.0693109026631405,0.1453074988138044,0,
2017-09-01,95.1,13417.3,1437.3,2842.9,9137.1,14706.0,0,-0.0175619834710744,0.0092293111488874,-0.303333036014101,0.4982185477579798,-0.8015515837720808,-0.0667827570485789,-0.0074779627767905,0,
