Date,Consumer Sentiment,PCE Total,PCE Durables,PCE Nondurables,PCE Services,Real Disposable Income,Recession Flag,Sentiment_MoM,Spending_MoM,Sentiment_Z,Spending_Z,Divergence_Raw,Divergence_3m,Divergence_6m,High_Divergence_Flag,Event_Label
2017-10-01,100.7,13447.5,1447.1,2825.8,9174.6,14748.6,0,0.0588853838065195,0.0022508254268742,1.0634610470334356,-0.1493806191448379,1.2128416661782735,0.4040141203581266,0.1645900194363019,0,
2017-11-01,98.5,13540.6,1467.0,2856.9,9216.7,14771.1,0,-0.0218470705064548,0.0069232199293549,-0.3799456364720671,0.2842147062282554,-0.6641603427003225,-0.0842900867647099,-0.0074895920507846,0,
2017-12-01,95.9,13666.1,1485.0,2893.0,9288.0,14797.9,0,-0.0263959390862943,0.0092684223741932,-0.4612743581912744,0.5018480453214209,-0.9631224035126952,-0.138147026678248,-0.1024648918634135,0,
2018-01-01,95.7,13703.3,1478.2,2906.9,9318.2,14886.6,0,-0.0020855057351407,0.002722064085584,-0.0266307904144564,-0.1056499625311528,0.0790191721166963,-0.5160878580321071,-0.0560368688369902,0,
2018-02-01,99.7,13738.7,1490.7,2906.9,9341.2,14921.1,0,0.0417972831765935,0.0025833193464348,0.7579447727228475,-0.1185253886714898,0.8764701613943374,-0.0025443566672204,-0.0434172217159651,0,
2018-03-01,101.4,13793.2,1481.1,2900.0,9412.1,14974.8,0,0.0170511534603812,0.0039668964312489,0.3155114374893518,0.0098697106614546,0.3056417268278971,0.420377020112977,0.1411149967173644,0,
2018-04-01,98.8,13838.4,1478.4,2909.1,9451.0,15007.2,0,-0.0256410256410257,0.0032769770611604,-0.4477773436183667,-0.0541543809677675,-0.3936229626505992,0.2628296418572118,-0.1266291080874476,0,
2018-05-01,98.0,13905.0,1498.8,2939.3,9466.9,15057.8,0,-0.0080971659919028,0.0048126951092613,-0.1341126038613221,0.0883593058354496,-0.2224719096967717,-0.1034843818398245,-0.0530143692535225,0,
2018-06-01,98.2,13930.4,1487.2,2916.9,9526.3,15119.3,0,0.0020408163265306,0.001826681049982,0.0471432685163339,-0.1887409554790452,0.2358842239953791,-0.1267368827839972,0.1468200686644899,0,
2018-07-01,97.9,13974.8,1492.6,2926.3,9555.9,15184.7,0,-0.0030549898167006,0.0031872738758398,-0.0439640898264968,-0.0624787811881379,0.018514691361641,0.0106423352200828,0.1367359885386473,0,
2018-08-01,96.2,14014.0,1497.0,2929.1,9587.9,15238.6,0,-0.017364657814096,0.0028050490883591,-0.2998050722660207,-0.0979490055036103,-0.2018560667624104,0.0175142828648699,-0.0429850494874773,0,
2018-09-01,100.1,14017.8,1485.2,2937.1,9595.5,15237.5,0,0.0405405405405403,0.0002711574140144,0.7354756091657321,-0.3330925886095198,1.068568197775252,0.2950756074581609,0.0841693623370818,0,
2018-10-01,98.6,14083.1,1483.9,2958.0,9641.1,15274.1,0,-0.014985014985015,0.0046583629385497,-0.2572596994902121,0.0740373756688723,-0.3312970751590844,0.1784716852845857,0.0945570102523342,0,
2018-11-01,97.5,14162.9,1519.6,2976.3,9667.1,15315.2,0,-0.011156186612576,0.0056663660699702,-0.1888044975543305,0.1675794439838129,-0.3563839415381434,0.1269623936926747,0.0722383382787723,0,
2018-12-01,98.3,14051.6,1473.3,2898.7,9679.7,15506.5,0,0.008205128205128,-0.0078585600406695,0.1573543235436799,-1.0875253496025146,1.2448796731461944,0.1857328854829888,0.2404042464705748,0,
2019-01-01,91.2,14084.6,1469.9,2929.4,9685.3,15536.3,0,-0.0722278738555441,0.0023484870050385,-1.2806984860329067,-0.1403176849816156,-1.140380801051291,-0.0839616898144133,0.0472549977350862,0,
2019-02-01,93.8,14117.4,1472.8,2936.4,9708.2,15560.4,0,0.0285087719298244,0.0023287846300212,0.5203609396701954,-0.1421460532201476,0.662506992890343,0.2556686216617488,0.1913155076772117,0,
2019-03-01,98.4,14248.6,1505.1,2976.6,9766.9,15566.5,0,0.0490405117270789,0.0092934959695127,0.8874456604253063,0.5041748594881367,0.3832708009371696,-0.0315343357412594,0.0770992748708647,0,
2019-04-01,97.2,14290.0,1496.6,3002.2,9791.2,15534.2,0,-0.0121951219512195,0.0029055486153024,-0.2073795083636713,-0.0886227114456685,-0.1187567969180028,0.3090069989698367,0.1125226545777116,0,
2019-05-01,100.0,14353.3,1525.5,3011.3,9816.5,15532.4,0,0.0288065843621398,0.0044296710986704,0.5256854954376771,0.052814914108749,0.472870581328928,0.2457948617826983,0.2507317417222235,0,
2019-06-01,98.2,14408.7,1531.5,3016.9,9860.2,15562.1,0,-0.018,0.0038597395720845,-0.3111642854257209,-7.437971676145321e-05,-0.3110899057089594,0.0143412929006553,-0.0085965214203021,0,
2019-07-01,98.4,14496.0,1538.1,3036.2,9921.7,15581.4,0,0.0020366598778003,0.0060588394511649,0.0470689558260034,0.2040007314690661,-0.1569317756430626,0.001616299992302,0.1553116494810693,0,
2019-08-01,89.8,14558.2,1541.0,3040.4,9976.8,15664.3,0,-0.0873983739837399,0.0042908388520972,-1.551930191590504,0.0399313673334891,-1.591861558923993,-0.6866277467586718,-0.2204164424879867,0,
2019-09-01,93.2,14590.6,1553.5,3019.3,10017.8,15697.5,0,0.0378619153674832,0.0022255498619334,0.6875847639003567,-0.1517261759677217,0.8393109398680785,-0.3031607982329924,-0.1444097526661685,0,
2019-10-01,95.5,14617.4,1531.8,3034.0,10051.6,15718.1,0,0.0246781115879828,0.001836799034995,0.4518729841545766,-0.1878020127160839,0.6396749968706605,-0.0376252073950846,-0.0180044537013913,0,
2019-11-01,96.8,14711.0,1557.4,3046.0,10107.6,15766.9,0,0.013612565445026,0.0064033275411496,0.2540333000361731,0.2359690135532951,0.018064286482878,0.4990167410738724,-0.0938055028423996,0,
2019-12-01,99.3,14774.8,1560.4,3061.4,10153.0,15683.8,0,0.0258264462809918,0.0043368907620147,0.4724039340048659,0.0442049561441331,0.4281989778607327,0.3619794204047572,0.0294093110858823,0,
2020-01-01,99.8,14868.3,1551.3,3059.1,10257.9,15842.8,0,0.0050352467270895,0.0063283428540488,0.1006803607581113,0.229010480881398,-0.1283301201232867,0.105977714740108,0.0341762536725116,0,
2020-02-01,101.0,14828.1,1551.9,3054.1,10222.2,15900.3,0,0.0120240480961923,-0.0027037388269001,0.2256323728293495,-0.6091611232432457,0.8347934960725951,0.3782207846033471,0.4386187628386097,0,
2020-03-01,89.1,13812.8,1350.9,3128.7,9333.2,15702.3,1,-0.1178217821782179,-0.0684713483183955,-2.095866965179565,-6.712354683062594,4.616487717883029,1.7743170312774457,1.0681482258411017,1,COVID-19 Pandemic
2020-04-01,71.8,12249.2,1186.0,2730.6,8332.6,18015.3,1,-0.1941638608305275,-0.1131993513263059,-3.4607786044598976,-10.863085749800849,7.402307145340951,4.284529453098858,2.195253583919483,1,COVID-19 Pandemic
2020-05-01,72.3,13281.5,1541.4,2960.2,8779.9,17110.0,0,0.0069637883008355,0.0842748914214805,0.1351605437359728,7.462402068398545,-7.327241524662572,1.563851112853803,0.9710359487285748,1,COVID-19 Pandemic
2020-06-01,78.1,14049.2,1674.1,3105.7,9269.4,17050.2,0,0.0802213001383125,0.0578022060761209,1.4449235517237575,5.005753211002934,-3.560829659279176,-1.1619213462002655,0.30619784253859,1,COVID-19 Pandemic
2020-07-01,72.5,14307.2,1737.0,3144.2,9426.1,17202.9,0,-0.0717029449423815,0.0183640349628448,-1.2713133396494336,1.345915278460692,-2.6172286181101256,-4.501766600683958,-0.1086185737925498,1,COVID-19 Pandemic
2020-08-01,74.1,14462.2,1760.4,3135.1,9566.7,16542.0,0,0.0220689655172412,0.0108337061060166,0.4052243481283424,0.6471054093220081,-0.2418810611936657,-2.139979779527656,-0.2880643333369265,1,COVID-19 Pandemic
2020-09-01,80.4,14668.1,1765.8,3191.8,9710.5,16633.7,0,0.08502024291498,0.0142371146851791,1.5307233225414412,0.9629396244072442,0.5677836981341969,-0.7637753270565315,-0.9628483366283984,1,COVID-19 Pandemic
2020-10-01,81.8,14725.8,1773.4,3170.1,9782.3,16573.6,0,0.0174129353233829,0.003933706478685,0.3219796956820654,0.0067897035530224,0.3151899921290429,0.2136975430231914,-2.1440345288303835,1,
2020-11-01,76.9,14701.6,1764.6,3163.4,9773.7,16381.8,0,-0.0599022004889974,-0.0016433742139645,-1.0603291256885596,-0.5107599417685628,-0.5495691839199969,0.1111348354477476,-1.0144224720399542,1,
2020-12-01,80.7,14822.0,1803.7,3200.2,9818.2,16397.7,0,0.0494148244473342,0.0081895848070958,0.8941379564385449,0.4017325851046211,0.4924053713339237,0.0860087265143232,-0.3388833002711041,0,
2021-01-01,79.0,15073.0,1863.2,3284.1,9925.7,18194.0,0,-0.0210656753407683,0.0169342868708677,-0.3659751581283958,1.2132355381662334,-1.5792106962946293,-0.5454581696269009,-0.1658803133018546,0,
2021-02-01,76.8,14983.5,1804.0,3235.4,9944.1,16697.3,0,-0.0278481012658228,-0.0059377695216612,-0.4872374063025031,-0.9092771752198138,0.4220397689173106,-0.2215885186811316,-0.0552268416166919,0,
2021-03-01,84.9,15709.7,2066.4,3450.2,10193.1,20520.0,0,0.1054687500000002,0.0484666466446424,1.8963199347762856,4.139419058978166,-2.24309912420188,-1.1334233505263995,-0.5237073120060382,1,
2021-04-01,88.3,15917.5,2107.7,3463.0,10346.9,17420.7,0,0.040047114252061,0.0132274963875822,0.7266536947489196,0.8692476696682445,-0.1425939749193249,-0.6545511100679647,-0.6000046398474328,1,
2021-05-01,82.9,15973.5,2034.1,3466.0,10473.4,16922.4,0,-0.061155152887882,0.0035181404114967,-1.0827305240116347,-0.0317745709363976,-1.050955953075237,-1.1455496840654806,-0.6835691013733062,1,
2021-06-01,85.5,16191.7,2018.7,3543.9,10629.1,16838.1,0,0.031363088057901,0.0136601245813379,0.5713929442235499,0.9093952989699802,-0.3380023547464302,-0.5105174275803308,-0.8219703890533651,1,
2021-07-01,81.2,16239.7,1958.7,3502.6,10778.5,16949.3,0,-0.0502923976608187,0.0029644818024048,-0.888516516405182,-0.0831537480643959,-0.8053627683407861,-0.7314403587208179,-0.6929957343943913,1,
2021-08-01,70.3,16412.9,1968.0,3561.4,10883.4,16917.1,0,-0.1342364532019705,0.0106652216481832,-2.3893430655267456,0.6314701556473078,-3.0208132211740533,-1.38805944808709,-1.2668045660762852,1,
2021-09-01,72.8,16489.6,1962.9,3581.0,10945.7,16728.5,0,0.0355618776671409,0.0046731534341888,0.6464626424779281,0.0754099245334153,0.5710527179445127,-1.0850410905234422,-0.7977792590518865,1,2022 Inflation Surge
2021-10-01,71.7,16704.2,2036.7,3635.7,11031.9,16733.5,0,-0.01510989010989,0.0130142635358045,-0.2594923281323371,0.8494597926604965,-1.1089521207928337,-1.1862375413407913,-0.9588389500308048,1,2022 Inflation Surge
2021-11-01,67.4,16849.8,2049.0,3684.7,11116.2,16686.4,0,-0.0599721059972105,0.008716370733109,-1.061578958591912,0.4506179938324979,-1.51219695242441,-0.6833654517575769,-1.0357124499223334,1,2022 Inflation Surge
2021-12-01,70.6,16891.0,2033.1,3683.1,11174.8,16610.8,0,0.0474777448071215,0.0024451328799155,0.8595051223080936,-0.131349007456416,0.9908541297645096,-0.5434316478175779,-0.81423636917051,1,2022 Inflation Surge
2022-01-01,67.2,16993.8,2099.8,3702.5,11191.5,16206.1,0,-0.0481586402266287,0.0060860813450949,-0.8503673015980905,0.2065287624082527,-1.0568960640063432,-0.5260796288887478,-0.8561585851147694,1,2022 Inflation Surge
2022-02-01,62.8,17106.0,2066.9,3740.0,11299.1,16207.6,0,-0.0654761904761905,0.0066024079370123,-1.1599858804568135,0.254443551389015,-1.4144294318458286,-0.493490455362554,-0.5884279535600655,1,2022 Inflation Surge
2022-03-01,59.4,17347.2,2084.5,3836.3,11426.5,16127.2,0,-0.054140127388535,0.0141003156787091,-0.9573096535960572,0.9502447610583578,-1.907554414654415,-1.459626636835529,-1.0015291423265535,1,2022 Inflation Surge
2022-04-01,65.2,17490.0,2118.0,3834.8,11537.2,16125.5,0,0.0976430976430977,0.0082318760376314,1.756405955808743,0.4056571851902432,1.3507487706185,-0.6570783586272478,-0.5915789937579978,1,2022 Inflation Surge
2022-05-01,58.4,17574.5,2062.6,3892.8,11619.1,16103.0,0,-0.1042944785276074,0.0048313321898227,-1.8540137889661217,0.0900888154061362,-1.9441026043722576,-0.8336360828027244,-0.6635632690826392,1,2022 Inflation Surge
2022-06-01,50.0,17755.2,2068.5,3965.6,11721.1,16062.9,0,-0.1438356164383561,0.0102819425872713,-2.5609654507170427,0.5959020954082633,-3.156867546125306,-1.2500737932930213,-1.3548502150642754,1,2022 Inflation Surge
2022-07-01,51.5,17770.1,2072.3,3893.3,11804.4,16270.4,0,0.03,0.0008391907722806,0.5470224425495458,-0.2803794436322558,0.8274018861818017,-1.4245227547719208,-1.0408005566995844,1,2022 Inflation Surge
2022-08-01,58.2,17916.5,2101.8,3884.8,11929.8,16367.3,0,0.1300970873786409,0.0082385580272481,2.336647273743923,0.4062772697016147,1.930370004042308,-0.1330318853003988,-0.4833339840515616,0,
2022-09-01,58.6,17992.8,2092.0,3889.0,12011.9,16423.8,0,0.0068728522336769,0.0042586442664582,0.1335347077791024,0.036943729661206,0.0965909781178964,0.9514542894473352,-0.149309751922843,1,2022 Inflation Surge
2022-10-01,59.9,18109.6,2108.2,3921.0,12080.4,16476.3,0,0.0221843003412969,0.0064914854830819,0.4072864067799663,0.2441500161411669,0.1631363906387994,0.7300324575996678,-0.3472451485861265,0,
2022-11-01,56.7,18108.0,2036.4,3907.8,12163.8,16502.7,0,-0.053422370617696,-8.835092989345483e-05,-0.944476959124216,-0.3664547409852036,-0.5780222181390124,-0.1060982831274388,-0.1195650842139188,0,
2022-12-01,59.8,18116.5,2024.1,3860.9,12231.5,16578.2,0,0.0546737213403878,0.0004694057874972,0.9881611963845648,-0.3146952619370121,1.3028564583215767,0.2959902102737879,0.6237222498605616,1,
2023-01-01,64.9,18449.1,2165.6,3928.7,12354.7,16906.9,0,0.0852842809364549,0.0183589545442,1.5354440293270788,1.3454438187467934,0.1900002105802853,0.3049448169209499,0.5174886372603088,0,
2023-02-01,66.9,18491.6,2138.5,3950.6,12402.5,16998.2,0,0.0308166409861325,0.0023036354076892,0.5616230770457871,-0.1444798855269293,0.7061029625727164,0.7329865438248596,0.3134441303487102,0,
2023-03-01,62.0,18520.4,2120.4,3901.3,12498.7,17098.8,0,-0.0732436472346786,0.0015574639295681,-1.2988593867121527,-0.2137241380548992,-1.0851352486572536,-0.0630106918347505,0.1164897592195186,0,
2023-04-01,63.7,18641.8,2146.6,3940.5,12554.7,17135.3,0,0.0274193548387098,0.0065549340187036,0.5008833711530284,0.2500380010775249,0.2508453700755034,-0.0427289720030111,0.1311079224589692,0,
2023-05-01,59.0,18664.6,2139.1,3925.4,12600.1,17196.7,0,-0.0737833594976452,0.0012230578592196,-1.308508842983057,-0.2447568149409196,-1.0637520280421373,-0.6326806355412957,0.0501529541417818,0,
2023-06-01,64.2,18773.0,2136.7,3949.9,12686.3,17216.3,0,0.0881355932203389,0.0058077858620062,1.5864223284800396,0.1807031133806232,1.4057192150994164,0.1976041857109275,0.0672967469380884,0,
2023-07-01,71.5,18884.2,2151.1,3959.3,12773.7,17250.6,0,0.1137071651090342,0.0059234006285622,2.0436136536538667,0.1914320923433704,1.8521815613104964,0.7313829161225919,0.3443269720597903,0,
2023-08-01,69.4,18953.3,2150.3,4009.0,12794.0,17275.3,0,-0.0293706293706292,0.0036591436227109,-0.5144585190632165,-0.0186895599826817,-0.4957689590805347,0.9207106057764594,0.1440149851175817,1,
2023-09-01,67.8,19048.1,2145.7,4034.3,12868.1,17282.2,0,-0.0230547550432277,0.0050017675022291,-0.401537695660389,0.1059051071808696,-0.5074428028412586,0.2829899331295677,0.2402970594202475,0,
2023-10-01,63.8,19109.4,2134.1,4040.1,12935.2,17341.3,0,-0.0589970501474926,0.0032181687412393,-1.044146042148942,-0.0596117567517046,-0.9845342853972374,-0.6625820157730101,0.0344004501747907,0,
2023-11-01,61.3,19178.9,2125.0,4025.2,13028.8,17427.1,0,-0.0391849529780564,0.003636953541189,-0.6899277328954736,-0.0207487858490767,-0.6691789470463969,-0.7203853450949643,0.1001626303407474,0,
2023-12-01,69.7,19283.5,2139.4,4031.2,13113.0,17481.7,0,0.137030995106036,0.0054539102868256,2.460617848424248,0.1478636784654912,2.312754169958757,0.2196803125050408,0.2513351228173042,0,
2024-01-01,79.0,19303.3,2106.0,3989.1,13208.2,17575.4,0,0.1334289813486369,0.0010267845567453,2.3962178400787435,-0.2629708562431275,2.659188696321871,1.4342546397447435,0.3858363119858666,1,
2024-02-01,76.9,19446.5,2130.9,3997.9,13317.6,17596.2,0,-0.0265822784810125,0.0074184206845462,-0.4646058997630689,0.3301690306026554,-0.7947749303657243,1.3923893119716346,0.3360019834383351,1,
2024-03-01,79.4,19581.8,2142.1,4043.0,13396.7,17617.0,0,0.0325097529258777,0.0069575502018357,0.5918940394554909,0.287400534321014,0.3044935051344768,0.7229690903635412,0.471324701434291,0,
2024-04-01,77.2,19665.7,2140.6,4059.5,13465.6,17638.6,0,-0.0277078085642317,0.004284590793492,-0.4847291284996431,0.0393515513521079,-0.5240806798517511,-0.3381207016943328,0.5480669690252055,0,
2024-05-01,69.1,19758.0,2158.8,4077.5,13521.7,17713.3,0,-0.1049222797927462,0.0046934510340337,-1.8652381788317096,0.0772935292684968,-1.9425317081002067,-0.7207062942724937,0.3358415088495705,0,
2024-06-01,68.2,19844.5,2156.2,4080.5,13607.9,17751.1,0,-0.013024602026049,0.0043779734790969,-0.2222096915165594,0.048017406927352,-0.2702270984439114,-0.912279828798623,-0.0946553692175409,1,
2024-07-01,66.4,19949.5,2181.2,4103.8,13664.6,17743.2,0,-0.0263929618768328,0.0052911386026355,-0.4612211289903103,0.1327585666581596,-0.59397969564847,-0.9355795007308628,-0.6368501012125978,1,
2024-08-01,67.9,20001.3,2170.9,4088.6,13741.8,17752.9,0,0.0225903614457831,0.0025965563046692,0.4145463286678223,-0.1172970071190436,0.5318433357868659,-0.1107878194351718,-0.4157470568538327,0,
2024-09-01,70.1,20147.6,2199.7,4130.5,13817.4,17769.9,0,0.0324005891016199,0.0073145245559038,0.5899423114314678,0.3205275340039041,0.2694147774275636,0.0690928058553198,-0.4215935114716516,0,
2024-10-01,70.5,20226.0,2210.1,4124.6,13891.4,17810.5,0,0.0057061340941513,0.0038912823363577,0.1126750823076673,0.0028527693351736,0.1098223129724937,0.3036934753956411,-0.3159430126676108,0,
2024-11-01,71.8,20313.6,2246.5,4124.3,13942.9,17851.4,0,0.0184397163120566,0.0043310590329277,0.3403374002032548,0.0436637752850234,0.2966736249182314,0.2253035717727629,0.0572578761687955,0,
2024-12-01,74.0,20514.3,2294.1,4182.1,14038.0,17867.9,0,0.0306406685236768,0.0098800803402647,0.5584768847172743,0.5586095269717883,-0.000132642254514,0.135454431878737,0.1022736188670284,0,
2025-01-01,71.7,20462.2,2198.0,4185.1,14079.1,17889.8,0,-0.031081081081081,-0.002539691824727,-0.5450394973288902,-0.5939376627143972,0.0488981653855069,0.1151463826830748,0.2094199290393579,0,2025 Tariff Uncertainty
2025-02-01,64.7,20519.8,2209.2,4209.2,14101.4,17910.5,0,-0.097629009762901,0.0028149465844335,-1.734842605016023,-0.0970305239780196,-1.6378120810380037,-0.5296821859690035,-0.1521893070981202,0,2025 Tariff Uncertainty
2025-03-01,57.0,20683.0,2300.2,4195.2,14187.5,18029.1,0,-0.1190108191653787,0.0079532938917534,-2.117125626876504,0.3798049340327367,-2.4969305609092407,-1.3619481588539124,-0.6132468634875877,1,2025 Tariff Uncertainty
2025-04-01,52.2,20746.4,2296.6,4191.1,14258.6,18132.9,0,-0.0842105263157894,0.0030653193443892,-1.4949350132687944,-0.0737960864193133,-1.4211389268494812,-1.8519605229322424,-0.8684070701245835,1,2025 Tariff Uncertainty
2025-05-01,52.2,20755.0,2247.0,4190.3,14317.8,17980.9,0,0.0,0.0004145297497395,0.0106557375650041,-0.3197877243637376,0.3304434619287418,-1.1958753419433268,-0.862778763956165,1,2025 Tariff Uncertainty
2025-06-01,60.7,20868.4,2253.6,4234.8,14380.0,17962.1,0,0.1628352490421456,0.0054637436762225,2.921969270367432,0.1487762109309835,2.773193059436448,0.5608325315052363,-0.4005578136743381,0,2025 Tariff Uncertainty
2025-07-01,61.7,21007.3,2280.3,4241.3,14485.7,18040.9,0,0.016474464579901,0.0066559966264783,0.3052008803352069,0.2594165486889985,0.0457843316462084,1.0498069510037995,-0.4010767859642212,1,2025 Tariff Uncertainty
2025-08-01,58.2,21123.8,2281.8,4273.8,14568.2,18076.9,0,-0.0567260940032414,0.0055456912597049,-1.0035438666737282,0.1563808960886047,-1.159924762762333,0.5530175427734413,-0.3214288995849427,0,2025 Tariff Uncertainty
2025-09-01,55.1,21202.4,2269.8,4289.9,14642.7,18094.6,0,-0.0532646048109965,0.0037209214251223,-0.941656281594262,-0.0129566180568216,-0.9286996635374404,-0.680946698217855,-0.0600570833563093,0,2025 Tariff Uncertainty
2025-10-01,53.6,21287.7,2271.3,4289.6,14726.8,18066.6,0,-0.0272232304900181,0.0040231294570425,-0.4760654103338541,0.015088100740192,-0.4911535110740462,-0.8599259791246067,0.0949404859395964,0,2025 Tariff Uncertainty
2025-11-01,51.0,21361.0,2288.9,4304.1,14768.1,18088.0,0,-0.0485074626865671,0.0034433029401954,-0.8566038600468158,-0.0387194420729786,-0.8178844179738372,-0.7459125308617747,-0.0964474940441666,0,2025 Tariff Uncertainty
2025-12-01,52.9,21455.5,2285.3,4312.3,14857.9,18082.4,0,0.0372549019607841,0.0044239501895979,0.6767320378726019,0.052284017278571,0.6244480205940308,-0.2281966361512841,-0.4545716671845696,0,2025 Tariff Uncertainty
2026-01-01,56.4,21536.6,2268.4,4304.6,14963.6,18203.2,0,0.0661625708884687,0.0037799165715084,1.1935690755901418,-0.0074819048922712,1.201050980482413,0.3358715277008688,-0.2620272257118688,0,2025 Tariff Uncertainty
2026-02-01,56.6,21536.6,2268.4,4304.6,14963.6,18203.2,0,0.00354609929078,0.0,0.0740560573031286,-0.3582558292336747,0.4323118865368034,0.7526036292044157,0.0033455491713205,0,2025 Tariff Uncertainty
2026-03-01,56.6,21536.6,2268.4,4304.6,14963.6,18203.2,0,0.0,0.0,0.0106557375650041,-0.3582558292336747,0.3689115667986789,0.6674248112726318,0.2196140875606737,0,2025 Tariff Uncertainty
